Begin Date, End Date, Hits, Pages
20160101,20160107,0,0
20160108,20160114,1,1
20160115,20160121,1,1
20160122,20160128,0,0
20160129,20160131,0,0
20160201,20160207,1,1
20160208,20160214,2,1
20160215,20160221,0,0
20160222,20160228,0,0
20160229,20160229,0,0
20160301,20160307,0,0
20150101,20150107,2,1
20150108,20150114,2,1
20150115,20150121,1,1
20150122,20150128,5,1
20150129,20150131,2,1
20150201,20150207,6,1
20150208,20150214,2,1
20150215,20150221,3,1
20150222,20150228,4,1
20150229,20150229,0,0
20150301,20150307,2,1
20150308,20150314,1,1
20150315,20150321,1,1
20150322,20150328,1,1
20150329,20150331,2,1
20150401,20150407,1,1
20150408,20150414,4,1
20150415,20150421,2,1
20150422,20150428,2,1
20150429,20150430,0,0
20150501,20150507,5,1
20150508,20150514,2,1
20150515,20150521,4,1
20150522,20150528,3,1
20150529,20150531,2,1
20150601,20150607,1,1
20150608,20150614,1,1
20150615,20150621,2,1
20150622,20150628,1,1
20150629,20150630,2,1
20150701,20150707,1,1
20150708,20150714,3,1
20150715,20150721,1,1
20150722,20150728,3,1
20150729,20150731,0,0
20150801,20150807,1,1
20150808,20150814,3,1
20150815,20150821,2,1
20150822,20150828,1,1
20150829,20150831,0,0
20150901,20150907,1,1
20150908,20150914,3,1
20150915,20150921,2,1
20150922,20150928,2,1
20150929,20150930,1,1
20151001,20151007,1,1
20151008,20151014,2,1
20151015,20151021,0,0
20151022,20151028,2,1
20151029,20151031,0,0
20151101,20151107,0,0
20151108,20151114,2,1
20151115,20151121,0,0
20151122,20151128,1,1
20151129,20151130,1,1
20151201,20151207,0,0
20151208,20151214,3,1
20151215,20151221,0,0
20151222,20151228,0,0
20151229,20151231,1,1
20140101,20140107,2,1
20140108,20140114,3,1
20140115,20140121,6,1
20140122,20140128,3,1
20140129,20140131,0,0
20140201,20140207,4,1
20140208,20140214,0,0
20140215,20140221,0,0
20140222,20140228,5,1
20140229,20140229,0,0
20140301,20140307,3,1
20140308,20140314,1,1
20140315,20140321,1,1
20140322,20140328,2,1
20140329,20140331,1,1
20140401,20140407,1,1
20140408,20140414,1,1
20140415,20140421,3,1
20140422,20140428,3,1
20140429,20140430,0,0
20140501,20140507,3,1
20140508,20140514,0,0
20140515,20140521,4,1
20140522,20140528,2,1
20140529,20140531,0,0
20140601,20140607,3,1
20140608,20140614,0,0
20140615,20140621,3,1
